(0, 0) 
(1, 1) 
(2, 2) 
(3, 3) 
(4, 3) 
(5, 4) 
(6, 4) 
(7, 4) 
(8, 5) 
(9, 6) 
(10, 7) 
(11, 8) 
(12, 9) 
(13, 10) 
(14, 10) 
(15, 11) 
(16, 12) 
(17, 13) 
(18, 14) 
(19, 15) 
(20, 16) 
(21, 17) 
(22, 18) 
(23, 19) 
(24, 20) 
(25, 20) 
(26, 21) 
(27, 22) 
(28, 23) 
(29, 24) 
(30, 25) 
(31, 26) 
(32, 27) 
(33, 28) 
(34, 29) 
(35, 30) (35, 31) 
(36, 32) 
(37, 33) 
(38, 34) 
(39, 35) 
(40, 36) 
(41, 37) 
(42, 37) 
(43, 38) 
(44, 38) 
(45, 38) 
(46, 39) 
(47, 40) 
(48, 41) 
(49, 42) 
(50, 43) (50, 44) 
(51, 45) 
(52, 46) 
(53, 47) 
(54, 48) 
(55, 49) 
(56, 50) 
(57, 50) 
(58, 50) 
(59, 50) 
(60, 50) 
